id,di_id,from_role,to_role,action,comments,acted_by,acted_at
28,13,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2025-12-03T21:30:00
29,14,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-04T09:30:00
30,14,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-04T10:30:00
31,14,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-04T11:30:00
32,15,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2025-12-04T21:30:00
33,16,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-05T09:30:00
34,16,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-05T10:30:00
35,16,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-05T11:30:00
36,17,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-05T21:30:00
37,17,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-05T22:30:00
38,17,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-05T23:30:00
39,18,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-06T09:30:00
40,18,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-06T10:30:00
41,18,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-06T11:30:00
42,19,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2025-12-06T21:30:00
43,20,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2025-12-07T09:30:00
44,21,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-07T21:30:00
45,21,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-07T22:30:00
46,21,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-07T23:30:00
47,22,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2025-12-08T09:30:00
48,23,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-08T21:30:00
49,23,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-08T22:30:00
50,23,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-08T23:30:00
51,24,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-09T09:30:00
52,24,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-09T10:30:00
53,24,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-09T11:30:00
54,25,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-09T21:30:00
55,25,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-09T22:30:00
56,25,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-09T23:30:00
57,26,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-10T09:30:00
58,26,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-10T10:30:00
59,26,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-10T11:30:00
60,27,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-10T21:30:00
61,27,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-10T22:30:00
62,27,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-10T23:30:00
63,28,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-11T09:30:00
64,28,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-11T10:30:00
65,28,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-11T11:30:00
66,29,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-11T21:30:00
67,29,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-11T22:30:00
68,29,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-11T23:30:00
69,30,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-12T09:30:00
70,30,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-12T10:30:00
71,30,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-12T11:30:00
72,31,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-12T21:30:00
73,31,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-12T22:30:00
74,31,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-12T23:30:00
75,32,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-13T09:30:00
76,32,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-13T10:30:00
77,32,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-13T11:30:00
78,33,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-13T21:30:00
79,33,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-13T22:30:00
80,33,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-13T23:30:00
81,34,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-14T09:30:00
82,34,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-14T10:30:00
83,34,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-14T11:30:00
84,35,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-14T21:30:00
85,35,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-14T22:30:00
86,35,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-14T23:30:00
87,36,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-15T09:30:00
88,36,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-15T10:30:00
89,36,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-15T11:30:00
90,37,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-15T21:30:00
91,37,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-15T22:30:00
92,37,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-15T23:30:00
93,38,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-16T09:30:00
94,38,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-16T10:30:00
95,38,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-16T11:30:00
96,39,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-16T21:30:00
97,39,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-16T22:30:00
98,39,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-16T23:30:00
99,40,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-17T09:30:00
100,40,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-17T10:30:00
101,40,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-17T11:30:00
102,41,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-17T21:30:00
103,41,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-17T22:30:00
104,41,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-17T23:30:00
105,42,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-18T09:30:00
106,42,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-18T10:30:00
107,42,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-18T11:30:00
108,43,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-18T21:30:00
109,43,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-18T22:30:00
110,43,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-18T23:30:00
111,44,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-19T09:30:00
112,44,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-19T10:30:00
113,44,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-19T11:30:00
114,45,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-19T21:30:00
115,45,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-19T22:30:00
116,45,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-19T23:30:00
117,46,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2025-12-20T09:30:00
118,47,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-20T21:30:00
119,47,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-20T22:30:00
120,47,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-20T23:30:00
121,48,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-21T09:30:00
122,48,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-21T10:30:00
123,48,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-21T11:30:00
124,49,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-21T21:30:00
125,49,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-21T22:30:00
126,49,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-21T23:30:00
127,50,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-22T09:30:00
128,50,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-22T10:30:00
129,50,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-22T11:30:00
130,51,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-22T21:30:00
131,51,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-22T22:30:00
132,51,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-22T23:30:00
133,52,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-23T09:30:00
134,52,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-23T10:30:00
135,52,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-23T11:30:00
136,53,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-23T21:30:00
137,53,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-23T22:30:00
138,53,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-23T23:30:00
139,54,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-24T09:30:00
140,54,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-24T10:30:00
141,54,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-24T11:30:00
142,55,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-24T21:30:00
143,55,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-24T22:30:00
144,55,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-24T23:30:00
145,56,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-25T09:30:00
146,56,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-25T10:30:00
147,56,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-25T11:30:00
148,57,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-25T21:30:00
149,57,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-25T22:30:00
150,57,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-25T23:30:00
151,58,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2025-12-26T09:30:00
152,59,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-26T21:30:00
153,59,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-26T22:30:00
154,59,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-26T23:30:00
155,60,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-27T09:30:00
156,60,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-27T10:30:00
157,60,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-27T11:30:00
158,61,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-27T21:30:00
159,61,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-27T22:30:00
160,61,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-27T23:30:00
161,62,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-28T09:30:00
162,62,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-28T10:30:00
163,62,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-28T11:30:00
164,63,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2025-12-28T21:30:00
165,64,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-29T09:30:00
166,64,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-29T10:30:00
167,64,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-29T11:30:00
168,65,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-29T21:30:00
169,65,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-29T22:30:00
170,65,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-29T23:30:00
171,66,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-30T09:30:00
172,66,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-30T10:30:00
173,66,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-30T11:30:00
174,67,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-30T21:30:00
175,67,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-30T22:30:00
176,67,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-30T23:30:00
177,68,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-31T09:30:00
178,68,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-31T10:30:00
179,68,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-31T11:30:00
180,69,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-31T21:30:00
181,69,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-31T22:30:00
182,69,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-31T23:30:00
183,70,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-01T09:30:00
184,70,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-01T10:30:00
185,70,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-01T11:30:00
186,71,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-01-01T21:30:00
187,72,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-02T09:30:00
188,72,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-02T10:30:00
189,72,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-02T11:30:00
190,73,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-02T21:30:00
191,73,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-02T22:30:00
192,73,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-02T23:30:00
193,74,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-03T09:30:00
194,74,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-03T10:30:00
195,74,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-03T11:30:00
196,75,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-03T21:30:00
197,75,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-03T22:30:00
198,75,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-03T23:30:00
199,76,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-04T09:30:00
200,76,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-04T10:30:00
201,76,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-04T11:30:00
202,77,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2026-01-04T21:30:00
203,78,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-05T09:30:00
204,78,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-05T10:30:00
205,78,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-05T11:30:00
206,79,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-05T21:30:00
207,79,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-05T22:30:00
208,79,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-05T23:30:00
209,80,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-06T09:30:00
210,80,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-06T10:30:00
211,80,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-06T11:30:00
212,81,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-06T21:30:00
213,81,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-06T22:30:00
214,81,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-06T23:30:00
215,82,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-07T09:30:00
216,82,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-07T10:30:00
217,82,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-07T11:30:00
218,83,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-07T21:30:00
219,83,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-07T22:30:00
220,83,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-07T23:30:00
221,84,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-08T09:30:00
222,84,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-08T10:30:00
223,84,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-08T11:30:00
224,85,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-08T21:30:00
225,85,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-08T22:30:00
226,85,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-08T23:30:00
227,86,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-09T09:30:00
228,86,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-09T10:30:00
229,86,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-09T11:30:00
230,87,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-09T21:30:00
231,87,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-09T22:30:00
232,87,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-09T23:30:00
233,88,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-10T09:30:00
234,88,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-10T10:30:00
235,88,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-10T11:30:00
236,89,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-10T21:30:00
237,89,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-10T22:30:00
238,89,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-10T23:30:00
239,90,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-11T09:30:00
240,90,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-11T10:30:00
241,90,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-11T11:30:00
242,91,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-11T21:30:00
243,91,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-11T22:30:00
244,91,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-11T23:30:00
245,92,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-12T09:30:00
246,92,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-12T10:30:00
247,92,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-12T11:30:00
248,93,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-12T21:30:00
249,93,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-12T22:30:00
250,93,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-12T23:30:00
251,94,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-13T09:30:00
252,94,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-13T10:30:00
253,94,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-13T11:30:00
254,95,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-13T21:30:00
255,95,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-13T22:30:00
256,95,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-13T23:30:00
257,96,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-14T09:30:00
258,96,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-14T10:30:00
259,96,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-14T11:30:00
260,97,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-14T21:30:00
261,97,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-14T22:30:00
262,97,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-14T23:30:00
263,98,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-15T09:30:00
264,98,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-15T10:30:00
265,98,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-15T11:30:00
266,99,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-15T21:30:00
267,99,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-15T22:30:00
268,99,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-15T23:30:00
269,100,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-16T09:30:00
270,100,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-16T10:30:00
271,100,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-16T11:30:00
272,101,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-16T21:30:00
273,101,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-16T22:30:00
274,101,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-16T23:30:00
275,102,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-17T09:30:00
276,102,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-17T10:30:00
277,102,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-17T11:30:00
278,103,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-17T21:30:00
279,103,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-17T22:30:00
280,103,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-17T23:30:00
281,104,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-18T09:30:00
282,104,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-18T10:30:00
283,104,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-18T11:30:00
284,105,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-18T21:30:00
285,105,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-18T22:30:00
286,105,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-18T23:30:00
287,106,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-19T09:30:00
288,106,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-19T10:30:00
289,106,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-19T11:30:00
290,107,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-19T21:30:00
291,107,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-19T22:30:00
292,107,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-19T23:30:00
293,108,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-20T09:30:00
294,108,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-20T10:30:00
295,108,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-20T11:30:00
296,109,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-20T21:30:00
297,109,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-20T22:30:00
298,109,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-20T23:30:00
299,110,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-21T09:30:00
300,110,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-21T10:30:00
301,110,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-21T11:30:00
302,111,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-21T21:30:00
303,111,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-21T22:30:00
304,111,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-21T23:30:00
305,112,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-22T09:30:00
306,112,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-22T10:30:00
307,112,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-22T11:30:00
308,113,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-22T21:30:00
309,113,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-22T22:30:00
310,113,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-22T23:30:00
311,114,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-23T09:30:00
312,114,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-23T10:30:00
313,114,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-23T11:30:00
314,115,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-23T21:30:00
315,115,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-23T22:30:00
316,115,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-23T23:30:00
317,116,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-24T09:30:00
318,116,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-24T10:30:00
319,116,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-24T11:30:00
