id,name,equipment_type_id,equipment_type_name,place_id,place_name,status,serviceability,remarks,created_at
17,Demo Server Rack B01,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
18,Demo Server Rack B02,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
19,Demo Server Rack B03,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
20,Demo Server Rack B04,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
21,Demo Server Rack B05,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
22,Demo Server Rack B06,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
23,Demo Server Rack B07,2,server,6,Compute Hall B,On,U,High-density compute rack in hall B,2026-03-29T10:19:00.924688
24,Demo Server Rack B08,2,server,6,Compute Hall B,On,S,High-density compute rack in hall B,2026-03-29T10:19:00.924688
25,Demo Server Rack C01,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
26,Demo Server Rack C02,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
27,Demo Server Rack C03,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
28,Demo Server Rack C04,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
29,Demo Server Rack C05,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
30,Demo Server Rack C06,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
31,Demo Server Rack C07,2,server,7,Compute Hall C,On,U,High-density compute rack in hall C,2026-03-29T10:19:00.924688
32,Demo Server Rack C08,2,server,7,Compute Hall C,On,S,High-density compute rack in hall C,2026-03-29T10:19:00.924688
33,Demo Battery Bank 01,1,battery,8,UPS Room East,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
34,Demo Battery Bank 02,1,battery,9,UPS Room West,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
35,Demo Battery Bank 03,1,battery,8,UPS Room East,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
36,Demo Battery Bank 04,1,battery,9,UPS Room West,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
37,Demo Battery Bank 05,1,battery,8,UPS Room East,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
38,Demo Battery Bank 06,1,battery,9,UPS Room West,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
39,Demo Battery Bank 07,1,battery,8,UPS Room East,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
40,Demo Battery Bank 08,1,battery,9,UPS Room West,On,S,Backup power battery string for critical loads,2026-03-29T10:19:00.924688
41,Demo UPS Panel 01,3,ups,8,UPS Room East,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
42,Demo UPS Panel 02,3,ups,9,UPS Room West,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
43,Demo UPS Panel 03,3,ups,8,UPS Room East,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
44,Demo UPS Panel 04,3,ups,9,UPS Room West,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
45,Demo UPS Panel 05,3,ups,8,UPS Room East,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
46,Demo UPS Panel 06,3,ups,9,UPS Room West,On,S,UPS distribution panel for rack clusters,2026-03-29T10:19:00.924688
47,Demo Cooling Unit 01,4,cooling,10,Cooling Plant 1,On,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
48,Demo Cooling Unit 02,4,cooling,11,Cooling Plant 2,On,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
49,Demo Cooling Unit 03,4,cooling,10,Cooling Plant 1,Standby,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
50,Demo Cooling Unit 04,4,cooling,11,Cooling Plant 2,On,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
51,Demo Cooling Unit 05,4,cooling,10,Cooling Plant 1,On,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
52,Demo Cooling Unit 06,4,cooling,11,Cooling Plant 2,Standby,S,Cooling unit supporting datacenter air handling,2026-03-29T10:19:00.924688
53,Demo Network Core 01,5,network,12,Network Core,On,S,Core switching fabric for east-west traffic,2026-03-29T10:19:00.924688
54,Demo Network Core 02,5,network,12,Network Core,On,S,Core switching fabric for east-west traffic,2026-03-29T10:19:00.924688
55,Demo Network Core 03,5,network,12,Network Core,On,S,Core switching fabric for east-west traffic,2026-03-29T10:19:00.924688
56,Demo Network Core 04,5,network,12,Network Core,On,S,Core switching fabric for east-west traffic,2026-03-29T10:19:00.924688
